P(A, B, C, D, E, F, G, H, I, J) = 1.5552000000000006e-05
P(A, Not B, C, Not D, E, Not F, G, H, I, J) = 4.8383999999999996e-05
P(A, Not B, C, Not D, E, Not F, G, H, I, Not J) = 7.257599999999999e-05
P(A, Not B, C, Not D, E, Not F, G, H, Not I, J) = 0.00011289599999999998
P(A, Not B, C, Not D, E, Not F, G, H, Not I, Not J) = 0.00016934399999999996
P(A, Not B, C, Not D, E, Not F, G, Not H, I, J) = 7.257599999999998e-05
P(A, Not B, C, Not D, E, Not F, G, Not H, I, Not J) = 0.00010886399999999997
P(A, Not B, C, Not D, E, Not F, G, Not H, Not I, J) = 0.00016934399999999996
P(A, Not B, C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0002540159999999999
P(A, Not B, C, Not D, E, Not F, Not G, H, I, J) = 1.3607999999999997e-05
P(A, Not B, C, Not D, E, Not F, Not G, H, I, Not J) = 1.5119999999999995e-06
P(A, Not B, C, Not D, E, Not F, Not G, H, Not I, J) = 0.00012247199999999996
P(A, Not B, C, Not D, E, Not F, Not G, H, Not I, Not J) = 1.3607999999999992e-05
P(A, Not B, C, Not D, E, Not F, Not G, Not H, I, J) = 0.00012247199999999996
P(A, Not B, C, Not D, E, Not F, Not G, Not H, I, Not J) = 1.3607999999999992e-05
P(A, Not B, C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.0011022479999999995
P(A, Not B, C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 0.0001224719999999999
P(A, Not B, C, Not D, Not E, F, G, H, I, J) = 1.152e-06
P(A, Not B, C, Not D, Not E, F, G, H, I, Not J) = 1.0367999999999998e-05
P(A, Not B, C, Not D, Not E, F, G, H, Not I, J) = 1.7279999999999998e-06
P(A, Not B, C, Not D, Not E, F, G, H, Not I, Not J) = 1.5552e-05
P(A, Not B, C, Not D, Not E, F, G, Not H, I, J) = 1.0368e-05
P(A, Not B, C, Not D, Not E, F, G, Not H, I, Not J) = 9.331199999999999e-05
P(A, Not B, C, Not D, Not E, F, G, Not H, Not I, J) = 1.5552e-05
P(A, Not B, C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.00013996799999999997
P(A, Not B, C, Not D, Not E, F, Not G, H, I, J) = 2.5919999999999992e-05
P(A, Not B, C, Not D, Not E, F, Not G, H, I, Not J) = 2.5919999999999992e-05
P(A, Not B, C, Not D, Not E, F, Not G, H, Not I, J) = 3.887999999999999e-05
P(A, Not B, C, Not D, Not E, F, Not G, H, Not I, Not J) = 3.887999999999999e-05
P(A, Not B, C, Not D, Not E, F, Not G, Not H, I, J) = 6.0479999999999977e-05
P(A, Not B, C, Not D, Not E, F, Not G, Not H, I, Not J) = 6.0479999999999977e-05
P(A, Not B, C, Not D, Not E, F, Not G, Not H, Not I, J) = 9.071999999999996e-05
P(A, Not B, C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 9.071999999999996e-05
P(A, Not B, C, Not D, Not E, Not F, G, H, I, J) = 0.00011289599999999997
P(A, Not B, C, Not D, Not E, Not F, G, H, I, Not J) = 4.8383999999999996e-05
P(A, Not B, C, Not D, Not E, Not F, G, H, Not I, J) = 0.00016934399999999993
P(A, Not B, C, Not D, Not E, Not F, G, H, Not I, Not J) = 7.257599999999998e-05
P(A, Not B, C, Not D, Not E, Not F, G, Not H, I, J) = 7.526399999999999e-05
P(A, Not B, C, Not D, Not E, Not F, G, Not H, I, Not J) = 3.2256000000000004e-05
P(A, Not B, C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.00011289599999999997
P(A, Not B, C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 4.8383999999999996e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, H, I, J) = 6.451199999999998e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.0002580479999999999
P(A, Not B, C, Not D, Not E, Not F, Not G, H, Not I, J) = 9.676799999999995e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.0003870719999999998
P(A, Not B, C, Not D, Not E, Not F, Not G, Not H, I, J) = 1.612799999999999e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 6.451199999999995e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 2.4191999999999985e-05
P(A, Not B, C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 9.676799999999994e-05
P(A, Not B, Not C, D, E, F, G, H, I, J) = 0.000839808
P(A, Not B, Not C, D, E, F, G, H, I, Not J) = 0.007558272
P(A, Not B, Not C, D, E, F, G, H, Not I, J) = 0.001959552
P(A, Not B, Not C, D, E, F, G, H, Not I, Not J) = 0.017635968
P(A, Not B, Not C, D, E, F, G, Not H, I, J) = 9.331199999999998e-05
P(A, Not B, Not C, D, E, F, G, Not H, I, Not J) = 0.0008398079999999998
P(A, Not B, Not C, D, E, F, G, Not H, Not I, J) = 0.00021772799999999993
P(A, Not B, Not C, D, E, F, G, Not H, Not I, Not J) = 0.0019595519999999994
P(A, Not B, Not C, D, E, F, Not G, H, I, J) = 0.00041471999999999993
P(A, Not B, Not C, D, E, F, Not G, H, I, Not J) = 0.00041471999999999993
P(A, Not B, Not C, D, E, F, Not G, H, Not I, J) = 0.0006220799999999999
P(A, Not B, Not C, D, E, F, Not G, H, Not I, Not J) = 0.0006220799999999999
P(A, Not B, Not C, D, E, F, Not G, Not H, I, J) = 0.00027647999999999995
P(A, Not B, Not C, D, E, F, Not G, Not H, I, Not J) = 0.00027647999999999995
P(A, Not B, Not C, D, E, F, Not G, Not H, Not I, J) = 0.00041471999999999993
P(A, Not B, Not C, D, E, F, Not G, Not H, Not I, Not J) = 0.00041471999999999993
P(A, Not B, Not C, D, E, Not F, G, H, I, J) = 0.005971968
P(A, Not B, Not C, D, E, Not F, G, H, I, Not J) = 0.008957952
P(A, Not B, Not C, D, E, Not F, G, H, Not I, J) = 0.013934591999999999
P(A, Not B, Not C, D, E, Not F, G, H, Not I, Not J) = 0.020901887999999997
P(A, Not B, Not C, D, E, Not F, G, Not H, I, J) = 0.008957952
P(A, Not B, Not C, D, E, Not F, G, Not H, I, Not J) = 0.013436927999999999
P(A, Not B, Not C, D, E, Not F, G, Not H, Not I, J) = 0.020901888
P(A, Not B, Not C, D, E, Not F, G, Not H, Not I, Not J) = 0.031352832
P(A, Not B, Not C, D, E, Not F, Not G, H, I, J) = 0.000124416
P(A, Not B, Not C, D, E, Not F, Not G, H, I, Not J) = 1.3823999999999995e-05
P(A, Not B, Not C, D, E, Not F, Not G, H, Not I, J) = 0.0011197439999999998
P(A, Not B, Not C, D, E, Not F, Not G, H, Not I, Not J) = 0.00012441599999999994
P(A, Not B, Not C, D, E, Not F, Not G, Not H, I, J) = 0.001119744
P(A, Not B, Not C, D, E, Not F, Not G, Not H, I, Not J) = 0.00012441599999999997
P(A, Not B, Not C, D, E, Not F, Not G, Not H, Not I, J) = 0.010077696
P(A, Not B, Not C, D, E, Not F, Not G, Not H, Not I, Not J) = 0.0011197439999999998
P(A, Not B, Not C, D, Not E, F, G, H, I, J) = 3.1104e-05
P(A, Not B, Not C, D, Not E, F, G, H, I, Not J) = 0.000279936
P(A, Not B, Not C, D, Not E, F, G, H, Not I, J) = 4.6655999999999995e-05
P(A, Not B, Not C, D, Not E, F, G, H, Not I, Not J) = 0.0004199039999999999
P(A, Not B, Not C, D, Not E, F, G, Not H, I, J) = 0.000279936
P(A, Not B, Not C, D, Not E, F, G, Not H, I, Not J) = 0.002519424
P(A, Not B, Not C, D, Not E, F, G, Not H, Not I, J) = 0.00041990399999999997
P(A, Not B, Not C, D, Not E, F, G, Not H, Not I, Not J) = 0.0037791359999999993
P(A, Not B, Not C, D, Not E, F, Not G, H, I, J) = 5.1839999999999985e-05
P(A, Not B, Not C, D, Not E, F, Not G, H, I, Not J) = 5.1839999999999985e-05
P(A, Not B, Not C, D, Not E, F, Not G, H, Not I, J) = 7.775999999999997e-05
P(A, Not B, Not C, D, Not E, F, Not G, H, Not I, Not J) = 7.775999999999997e-05
P(A, Not B, Not C, D, Not E, F, Not G, Not H, I, J) = 0.00012095999999999995
P(A, Not B, Not C, D, Not E, F, Not G, Not H, I, Not J) = 0.00012095999999999995
P(A, Not B, Not C, D, Not E, F, Not G, Not H, Not I, J) = 0.00018143999999999992
P(A, Not B, Not C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.00018143999999999992
P(A, Not B, Not C, D, Not E, Not F, G, H, I, J) = 0.005225471999999999
P(A, Not B, Not C, D, Not E, Not F, G, H, I, Not J) = 0.002239488
P(A, Not B, Not C, D, Not E, Not F, G, H, Not I, J) = 0.007838207999999998
P(A, Not B, Not C, D, Not E, Not F, G, H, Not I, Not J) = 0.0033592319999999998
P(A, Not B, Not C, D, Not E, Not F, G, Not H, I, J) = 0.0034836479999999998
P(A, Not B, Not C, D, Not E, Not F, G, Not H, I, Not J) = 0.0014929920000000003
P(A, Not B, Not C, D, Not E, Not F, G, Not H, Not I, J) = 0.005225471999999999
P(A, Not B, Not C, D, Not E, Not F, G, Not H, Not I, Not J) = 0.002239488
P(A, Not B, Not C, D, Not E, Not F, Not G, H, I, J) = 0.00022118399999999992
P(A, Not B, Not C, D, Not E, Not F, Not G, H, I, Not J) = 0.0008847359999999997
P(A, Not B, Not C, D, Not E, Not F, Not G, H, Not I, J) = 0.00033177599999999994
P(A, Not B, Not C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.0013271039999999997
P(A, Not B, Not C, D, Not E, Not F, Not G, Not H, I, J) = 5.529599999999997e-05
P(A, Not B, Not C, D, Not E, Not F, Not G, Not H, I, Not J) = 0.0002211839999999999
P(A, Not B, Not C, D, Not E, Not F, Not G, Not H, Not I, J) = 8.294399999999994e-05
P(A, Not B, Not C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.00033177599999999977
P(A, Not B, Not C, Not D, E, F, G, H, I, J) = 9.331199999999999e-05
P(A, Not B, Not C, Not D, E, F, G, H, I, Not J) = 0.0008398079999999998
P(A, Not B, Not C, Not D, E, F, G, H, Not I, J) = 0.00021772799999999999
P(A, Not B, Not C, Not D, E, F, G, H, Not I, Not J) = 0.001959552
P(A, Not B, Not C, Not D, E, F, G, Not H, I, J) = 1.0367999999999998e-05
P(A, Not B, Not C, Not D, E, F, G, Not H, I, Not J) = 9.331199999999998e-05
P(A, Not B, Not C, Not D, E, F, G, Not H, Not I, J) = 2.419199999999999e-05
P(A, Not B, Not C, Not D, E, F, G, Not H, Not I, Not J) = 0.00021772799999999993
P(A, Not B, Not C, Not D, E, F, Not G, H, I, J) = 4.6079999999999986e-05
P(A, Not B, Not C, Not D, E, F, Not G, H, I, Not J) = 4.6079999999999986e-05
P(A, Not B, Not C, Not D, E, F, Not G, H, Not I, J) = 6.911999999999998e-05
P(A, Not B, Not C, Not D, E, F, Not G, H, Not I, Not J) = 6.911999999999998e-05
P(A, Not B, Not C, Not D, E, F, Not G, Not H, I, J) = 3.071999999999999e-05
P(A, Not B, Not C, Not D, E, F, Not G, Not H, I, Not J) = 3.071999999999999e-05
P(A, Not B, Not C, Not D, E, F, Not G, Not H, Not I, J) = 4.607999999999998e-05
P(A, Not B, Not C, Not D, E, F, Not G, Not H, Not I, Not J) = 4.607999999999998e-05
P(A, Not B, Not C, Not D, E, Not F, G, H, I, J) = 0.000663552
P(A, Not B, Not C, Not D, E, Not F, G, H, I, Not J) = 0.0009953279999999998
P(A, Not B, Not C, Not D, E, Not F, G, H, Not I, J) = 0.0015482879999999997
P(A, Not B, Not C, Not D, E, Not F, G, H, Not I, Not J) = 0.0023224319999999993
P(A, Not B, Not C, Not D, E, Not F, G, Not H, I, J) = 0.000995328
P(A, Not B, Not C, Not D, E, Not F, G, Not H, I, Not J) = 0.0014929919999999996
P(A, Not B, Not C, Not D, E, Not F, G, Not H, Not I, J) = 0.0023224319999999997
P(A, Not B, Not C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0034836479999999993
P(A, Not B, Not C, Not D, E, Not F, Not G, H, I, J) = 1.3823999999999997e-05
P(A, Not B, Not C, Not D, E, Not F, Not G, H, I, Not J) = 1.5359999999999991e-06
P(A, Not B, Not C, Not D, E, Not F, Not G, H, Not I, J) = 0.00012441599999999997
P(A, Not B, Not C, Not D, E, Not F, Not G, H, Not I, Not J) = 1.3823999999999992e-05
P(A, Not B, Not C, Not D, E, Not F, Not G, Not H, I, J) = 0.00012441599999999997
P(A, Not B, Not C, Not D, E, Not F, Not G, Not H, I, Not J) = 1.3823999999999992e-05
P(A, Not B, Not C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.0011197439999999996
P(A, Not B, Not C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 0.00012441599999999994
P(A, Not B, Not C, Not D, Not E, F, G, H, I, J) = 3.4559999999999988e-06
P(A, Not B, Not C, Not D, Not E, F, G, H, I, Not J) = 3.110399999999999e-05
P(A, Not B, Not C, Not D, Not E, F, G, H, Not I, J) = 5.183999999999999e-06
P(A, Not B, Not C, Not D, Not E, F, G, H, Not I, Not J) = 4.665599999999999e-05
P(A, Not B, Not C, Not D, Not E, F, G, Not H, I, J) = 3.110399999999999e-05
P(A, Not B, Not C, Not D, Not E, F, G, Not H, I, Not J) = 0.0002799359999999999
P(A, Not B, Not C, Not D, Not E, F, G, Not H, Not I, J) = 4.665599999999998e-05
P(A, Not B, Not C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.00041990399999999986
P(A, Not B, Not C, Not D, Not E, F, Not G, H, I, J) = 5.759999999999996e-06
P(A, Not B, Not C, Not D, Not E, F, Not G, H, I, Not J) = 5.759999999999996e-06
P(A, Not B, Not C, Not D, Not E, F, Not G, H, Not I, J) = 8.639999999999994e-06
P(A, Not B, Not C, Not D, Not E, F, Not G, H, Not I, Not J) = 8.639999999999994e-06
P(A, Not B, Not C, Not D, Not E, F, Not G, Not H, I, J) = 1.3439999999999992e-05
P(A, Not B, Not C, Not D, Not E, F, Not G, Not H, I, Not J) = 1.3439999999999992e-05
P(A, Not B, Not C, Not D, Not E, F, Not G, Not H, Not I, J) = 2.0159999999999987e-05
P(A, Not B, Not C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 2.0159999999999987e-05
P(A, Not B, Not C, Not D, Not E, Not F, G, H, I, J) = 0.0005806079999999998
P(A, Not B, Not C, Not D, Not E, Not F, G, H, I, Not J) = 0.00024883199999999994
P(A, Not B, Not C, Not D, Not E, Not F, G, H, Not I, J) = 0.0008709119999999996
P(A, Not B, Not C, Not D, Not E, Not F, G, H, Not I, Not J) = 0.0003732479999999999
P(A, Not B, Not C, Not D, Not E, Not F, G, Not H, I, J) = 0.00038707199999999986
P(A, Not B, Not C, Not D, Not E, Not F, G, Not H, I, Not J) = 0.00016588799999999997
P(A, Not B, Not C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.0005806079999999998
P(A, Not B, Not C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 0.00024883199999999994
P(A, Not B, Not C, Not D, Not E, Not F, Not G, H, I, J) = 2.457599999999999e-05
P(A, Not B, Not C, Not D, Not E, Not F, Not G, H, I, Not J) = 9.830399999999996e-05
P(A, Not B, Not C, Not D, Not E, Not F, Not G, H, Not I, J) = 3.686399999999998e-05
P(A, Not B, Not C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.0001474559999999999
P(A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, I, J) = 6.143999999999994e-06
P(A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 2.4575999999999976e-05
P(A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 9.215999999999993e-06
P(A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 3.686399999999997e-05
P(Not A, B, C, D, E, F, G, H, I, J) = 3.4019999999999996e-05
P(Not A, B, C, D, E, F, G, H, I, Not J) = 0.00030617999999999997
P(Not A, B, C, D, E, F, G, H, Not I, J) = 7.938e-05
P(Not A, B, C, D, E, F, G, H, Not I, Not J) = 0.00071442
P(Not A, B, C, D, E, F, G, Not H, I, J) = 3.7799999999999994e-06
P(Not A, B, C, D, E, F, G, Not H, I, Not J) = 3.401999999999999e-05
P(Not A, B, C, D, E, F, G, Not H, Not I, J) = 8.819999999999999e-06
P(Not A, B, C, D, E, F, G, Not H, Not I, Not J) = 7.937999999999998e-05
P(Not A, B, C, D, E, F, Not G, H, I, J) = 0.0002268
P(Not A, B, C, D, E, F, Not G, H, I, Not J) = 0.0002268
P(Not A, B, C, D, E, F, Not G, H, Not I, J) = 0.0003402
P(Not A, B, C, D, E, F, Not G, H, Not I, Not J) = 0.0003402
P(Not A, B, C, D, E, F, Not G, Not H, I, J) = 0.00015120000000000002
P(Not A, B, C, D, E, F, Not G, Not H, I, Not J) = 0.00015120000000000002
P(Not A, B, C, D, E, F, Not G, Not H, Not I, J) = 0.0002268
P(Not A, B, C, D, E, F, Not G, Not H, Not I, Not J) = 0.0002268
P(Not A, B, C, D, E, Not F, G, H, I, J) = 2.592000000000001e-05
P(Not A, B, C, D, E, Not F, G, H, I, Not J) = 3.888000000000001e-05
P(Not A, B, C, D, E, Not F, G, H, Not I, J) = 6.048000000000001e-05
P(Not A, B, C, D, E, Not F, G, H, Not I, Not J) = 9.072000000000001e-05
P(Not A, B, C, D, E, Not F, G, Not H, I, J) = 3.888000000000001e-05
P(Not A, B, C, D, E, Not F, G, Not H, I, Not J) = 5.832000000000001e-05
P(Not A, B, C, D, E, Not F, G, Not H, Not I, J) = 9.072000000000003e-05
P(Not A, B, C, D, E, Not F, G, Not H, Not I, Not J) = 0.00013608
P(Not A, B, C, D, E, Not F, Not G, H, I, J) = 7.290000000000002e-06
P(Not A, B, C, D, E, Not F, Not G, H, I, Not J) = 8.100000000000001e-07
P(Not A, B, C, D, E, Not F, Not G, H, Not I, J) = 6.561000000000002e-05
P(Not A, B, C, D, E, Not F, Not G, H, Not I, Not J) = 7.2900000000000005e-06
P(Not A, B, C, D, E, Not F, Not G, Not H, I, J) = 6.561000000000002e-05
P(Not A, B, C, D, E, Not F, Not G, Not H, I, Not J) = 7.2900000000000005e-06
P(Not A, B, C, D, E, Not F, Not G, Not H, Not I, J) = 0.0005904900000000002
P(Not A, B, C, D, E, Not F, Not G, Not H, Not I, Not J) = 6.561e-05
P(Not A, B, C, D, Not E, F, G, H, I, J) = 4.536000000000001e-05
P(Not A, B, C, D, Not E, F, G, H, I, Not J) = 0.00040824000000000014
P(Not A, B, C, D, Not E, F, G, H, Not I, J) = 6.804000000000002e-05
P(Not A, B, C, D, Not E, F, G, H, Not I, Not J) = 0.0006123600000000002
P(Not A, B, C, D, Not E, F, G, Not H, I, J) = 0.0004082400000000002
P(Not A, B, C, D, Not E, F, G, Not H, I, Not J) = 0.0036741600000000014
P(Not A, B, C, D, Not E, F, G, Not H, Not I, J) = 0.0006123600000000002
P(Not A, B, C, D, Not E, F, G, Not H, Not I, Not J) = 0.0055112400000000015
P(Not A, B, C, D, Not E, F, Not G, H, I, J) = 0.0010206
P(Not A, B, C, D, Not E, F, Not G, H, I, Not J) = 0.0010206
P(Not A, B, C, D, Not E, F, Not G, H, Not I, J) = 0.0015309
P(Not A, B, C, D, Not E, F, Not G, H, Not I, Not J) = 0.0015309
P(Not A, B, C, D, Not E, F, Not G, Not H, I, J) = 0.0023814
P(Not A, B, C, D, Not E, F, Not G, Not H, I, Not J) = 0.0023814
P(Not A, B, C, D, Not E, F, Not G, Not H, Not I, J) = 0.0035720999999999995
P(Not A, B, C, D, Not E, F, Not G, Not H, Not I, Not J) = 0.0035720999999999995
P(Not A, B, C, D, Not E, Not F, G, H, I, J) = 0.0008164800000000004
P(Not A, B, C, D, Not E, Not F, G, H, I, Not J) = 0.00034992000000000025
P(Not A, B, C, D, Not E, Not F, G, H, Not I, J) = 0.0012247200000000005
P(Not A, B, C, D, Not E, Not F, G, H, Not I, Not J) = 0.0005248800000000004
P(Not A, B, C, D, Not E, Not F, G, Not H, I, J) = 0.0005443200000000003
P(Not A, B, C, D, Not E, Not F, G, Not H, I, Not J) = 0.00023328000000000018
P(Not A, B, C, D, Not E, Not F, G, Not H, Not I, J) = 0.0008164800000000004
P(Not A, B, C, D, Not E, Not F, G, Not H, Not I, Not J) = 0.00034992000000000025
P(Not A, B, C, D, Not E, Not F, Not G, H, I, J) = 0.0004665600000000002
P(Not A, B, C, D, Not E, Not F, Not G, H, I, Not J) = 0.0018662400000000008
P(Not A, B, C, D, Not E, Not F, Not G, H, Not I, J) = 0.0006998400000000003
P(Not A, B, C, D, Not E, Not F, Not G, H, Not I, Not J) = 0.002799360000000001
P(Not A, B, C, D, Not E, Not F, Not G, Not H, I, J) = 0.00011664000000000002
P(Not A, B, C, D, Not E, Not F, Not G, Not H, I, Not J) = 0.0004665600000000001
P(Not A, B, C, D, Not E, Not F, Not G, Not H, Not I, J) = 0.00017496000000000002
P(Not A, B, C, D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.0006998400000000001
P(Not A, B, C, Not D, E, F, G, H, I, J) = 0.00013607999999999998
P(Not A, B, C, Not D, E, F, G, H, I, Not J) = 0.0012247199999999999
P(Not A, B, C, Not D, E, F, G, H, Not I, J) = 0.00031752
P(Not A, B, C, Not D, E, F, G, H, Not I, Not J) = 0.00285768
P(Not A, B, C, Not D, E, F, G, Not H, I, J) = 1.5119999999999998e-05
P(Not A, B, C, Not D, E, F, G, Not H, I, Not J) = 0.00013607999999999996
P(Not A, B, C, Not D, E, F, G, Not H, Not I, J) = 3.5279999999999994e-05
P(Not A, B, C, Not D, E, F, G, Not H, Not I, Not J) = 0.0003175199999999999
P(Not A, B, C, Not D, E, F, Not G, H, I, J) = 0.0009072
P(Not A, B, C, Not D, E, F, Not G, H, I, Not J) = 0.0009072
P(Not A, B, C, Not D, E, F, Not G, H, Not I, J) = 0.0013608
P(Not A, B, C, Not D, E, F, Not G, H, Not I, Not J) = 0.0013608
P(Not A, B, C, Not D, E, F, Not G, Not H, I, J) = 0.0006048000000000001
P(Not A, B, C, Not D, E, F, Not G, Not H, I, Not J) = 0.0006048000000000001
P(Not A, B, C, Not D, E, F, Not G, Not H, Not I, J) = 0.0009072
P(Not A, B, C, Not D, E, F, Not G, Not H, Not I, Not J) = 0.0009072
P(Not A, B, C, Not D, E, Not F, G, H, I, J) = 0.00010368000000000004
P(Not A, B, C, Not D, E, Not F, G, H, I, Not J) = 0.00015552000000000003
P(Not A, B, C, Not D, E, Not F, G, H, Not I, J) = 0.00024192000000000004
P(Not A, B, C, Not D, E, Not F, G, H, Not I, Not J) = 0.00036288000000000005
P(Not A, B, C, Not D, E, Not F, G, Not H, I, J) = 0.00015552000000000003
P(Not A, B, C, Not D, E, Not F, G, Not H, I, Not J) = 0.00023328000000000004
P(Not A, B, C, Not D, E, Not F, G, Not H, Not I, J) = 0.0003628800000000001
P(Not A, B, C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.00054432
P(Not A, B, C, Not D, E, Not F, Not G, H, I, J) = 2.916000000000001e-05
P(Not A, B, C, Not D, E, Not F, Not G, H, I, Not J) = 3.2400000000000003e-06
P(Not A, B, C, Not D, E, Not F, Not G, H, Not I, J) = 0.00026244000000000007
P(Not A, B, C, Not D, E, Not F, Not G, H, Not I, Not J) = 2.9160000000000002e-05
P(Not A, B, C, Not D, E, Not F, Not G, Not H, I, J) = 0.00026244000000000007
P(Not A, B, C, Not D, E, Not F, Not G, Not H, I, Not J) = 2.9160000000000002e-05
P(Not A, B, C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.0023619600000000006
P(Not A, B, C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 0.00026244
P(Not A, B, C, Not D, Not E, F, G, H, I, J) = 0.00018144000000000005
P(Not A, B, C, Not D, Not E, F, G, H, I, Not J) = 0.0016329600000000006
P(Not A, B, C, Not D, Not E, F, G, H, Not I, J) = 0.0002721600000000001
P(Not A, B, C, Not D, Not E, F, G, H, Not I, Not J) = 0.0024494400000000006
P(Not A, B, C, Not D, Not E, F, G, Not H, I, J) = 0.0016329600000000008
P(Not A, B, C, Not D, Not E, F, G, Not H, I, Not J) = 0.014696640000000006
P(Not A, B, C, Not D, Not E, F, G, Not H, Not I, J) = 0.0024494400000000006
P(Not A, B, C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.022044960000000006
P(Not A, B, C, Not D, Not E, F, Not G, H, I, J) = 0.0040824
P(Not A, B, C, Not D, Not E, F, Not G, H, I, Not J) = 0.0040824
P(Not A, B, C, Not D, Not E, F, Not G, H, Not I, J) = 0.0061236
P(Not A, B, C, Not D, Not E, F, Not G, H, Not I, Not J) = 0.0061236
P(Not A, B, C, Not D, Not E, F, Not G, Not H, I, J) = 0.0095256
P(Not A, B, C, Not D, Not E, F, Not G, Not H, I, Not J) = 0.0095256
P(Not A, B, C, Not D, Not E, F, Not G, Not H, Not I, J) = 0.014288399999999998
P(Not A, B, C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 0.014288399999999998
P(Not A, B, C, Not D, Not E, Not F, G, H, I, J) = 0.0032659200000000016
P(Not A, B, C, Not D, Not E, Not F, G, H, I, Not J) = 0.001399680000000001
P(Not A, B, C, Not D, Not E, Not F, G, H, Not I, J) = 0.004898880000000002
P(Not A, B, C, Not D, Not E, Not F, G, H, Not I, Not J) = 0.0020995200000000014
P(Not A, B, C, Not D, Not E, Not F, G, Not H, I, J) = 0.002177280000000001
P(Not A, B, C, Not D, Not E, Not F, G, Not H, I, Not J) = 0.0009331200000000007
P(Not A, B, C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.0032659200000000016
P(Not A, B, C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 0.001399680000000001
P(Not A, B, C, Not D, Not E, Not F, Not G, H, I, J) = 0.0018662400000000008
P(Not A, B, C, Not D, Not E, Not F, Not G, H, I, Not J) = 0.007464960000000003
P(Not A, B, C, Not D, Not E, Not F, Not G, H, Not I, J) = 0.002799360000000001
P(Not A, B, C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 0.011197440000000005
P(Not A, B, C, Not D, Not E, Not F, Not G, Not H, I, J) = 0.0004665600000000001
P(Not A, B, C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 0.0018662400000000003
P(Not A, B, C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 0.0006998400000000001
P(Not A, B, C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 0.0027993600000000003
P(Not A, B, Not C, D, E, F, G, H, I, J) = 3.071249999999999e-05
P(Not A, B, Not C, D, E, F, G, H, I, Not J) = 0.0002764124999999999
P(Not A, B, Not C, D, E, F, G, H, Not I, J) = 7.166249999999997e-05
P(Not A, B, Not C, D, E, F, G, H, Not I, Not J) = 0.0006449624999999997
P(Not A, B, Not C, D, E, F, G, Not H, I, J) = 3.412499999999998e-06
P(Not A, B, Not C, D, E, F, G, Not H, I, Not J) = 3.071249999999998e-05
P(Not A, B, Not C, D, E, F, G, Not H, Not I, J) = 7.962499999999995e-06
P(Not A, B, Not C, D, E, F, G, Not H, Not I, Not J) = 7.166249999999995e-05
P(Not A, B, Not C, D, E, F, Not G, H, I, J) = 5.849999999999999e-05
P(Not A, B, Not C, D, E, F, Not G, H, I, Not J) = 5.849999999999999e-05
P(Not A, B, Not C, D, E, F, Not G, H, Not I, J) = 8.774999999999998e-05
P(Not A, B, Not C, D, E, F, Not G, H, Not I, Not J) = 8.774999999999998e-05
P(Not A, B, Not C, D, E, F, Not G, Not H, I, J) = 3.9e-05
P(Not A, B, Not C, D, E, F, Not G, Not H, I, Not J) = 3.9e-05
P(Not A, B, Not C, D, E, F, Not G, Not H, Not I, J) = 5.85e-05
